Código;"TISS 
Código";"TISS
Tipo Tabela";Tipo Item PTU;Vigência;Descrição Tabelas Vigentes;Valor Teto Estadual SC;Valor Teto Estadual PR;Valor Teto Estadual RS;Valor Teto Nacional;Valor Anestesista;"MEDICAMENTO
SC
PT 17% ALC";"MEDICAMENTO
PR / RS
PT 18% ALC";Valor Anestesista PR;Valor Anestesista SC;Valor Anestesista RS;Tipo de Tabela;Unid Mín Fração;Data Fim Vigencia;Cód. Anterior;Tipo de Codificacao;Codificação PTU;"""TISS
Tipo Tabela """;"""TISS 
Código""";TISS Cód. Anterior;TISS TP Tabela
60018933;60018933;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60018950;60018950;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60018968;60018968;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60018984;60018984;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60018992;60018992;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019131;60019131;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019140;60019140;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019166;60019166;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019174;60019174;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019190;60019190;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM MÉDICO E ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019204;60019204;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM MÉDICO E ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019220;60019220;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM MÉDICO E ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019239;60019239;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES ADULTO, COM MÉDICO E ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034823;60034823;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIATRICA  IDA E VOLTA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034858;60034858;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIATRICA POR HORA PARADA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019859;60019859;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019867;60019867;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019883;60019883;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019891;60019891;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019913;60019913;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019921;60019921;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019948;60019948;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60019956;60019956;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020091;60020091;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020105;60020105;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020121;60020121;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020130;60020130;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020156;60020156;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020164;60020164;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020180;60020180;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020199;60020199;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020326;60020326;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, ESPERA / HORA PARADA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020334;60020334;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020342;60020342;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020350;60020350;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, ESPERA / HORA PARADA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020369;60020369;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020377;60020377;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020385;60020385;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA SADT, INTERMUNICIPAL, ESPERA / HORA PARADA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020393;60020393;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA SADT, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020407;60020407;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA SADT, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020415;60020415;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA SADT, NO MUNICÍPIO, ESPERA / HORA PARADA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020423;60020423;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA SADT, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020431;60020431;18;1;;REMOÇÃO EM AMBULÂNCIA SIMPLES PEDIÁTRICA, COM MÉDICO, PARA SADT, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034874;60034874;18;1;;REMOÇÃO EM AMBULÂNCIA UTI ADULTO  IDA E VOLTA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034904;60034904;18;1;;REMOÇÃO EM AMBULÂNCIA UTI ADULTO  POR HORA PARADA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020814;60020814;18;1;;REMOÇÃO EM AMBULÂNCIA UTI ADULTO, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020822;60020822;18;1;;REMOÇÃO EM AMBULÂNCIA UTI ADULTO, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020849;60020849;18;1;;REMOÇÃO EM AMBULÂNCIA UTI ADULTO, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020857;60020857;18;1;;REMOÇÃO EM AMBULÂNCIA UTI ADULTO, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020873;60020873;18;1;;REMOÇÃO EM AMBULÂNCIA UTI ADULTO, COM MÉDICO E ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020881;60020881;18;1;;REMOÇÃO EM AMBULÂNCIA UTI ADULTO, COM MÉDICO E ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020903;60020903;18;1;;REMOÇÃO EM AMBULÂNCIA UTI ADULTO, COM MÉDICO E ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60020911;60020911;18;1;;REMOÇÃO EM AMBULÂNCIA UTI ADULTO, COM MÉDICO E ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034920;60034920;18;1;;REMOÇÃO EM AMBULÂNCIA UTI PEDIÁTRICA  IDA E VOLTA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034939;60034939;18;1;;REMOÇÃO EM AMBULÂNCIA UTI PEDIÁTRICA  POR HORA PARADA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60021055;60021055;18;1;;REMOÇÃO EM AMBULÂNCIA UTI PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60021063;60021063;18;1;;REMOÇÃO EM AMBULÂNCIA UTI PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60021080;60021080;18;1;;REMOÇÃO EM AMBULÂNCIA UTI PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60021098;60021098;18;1;;REMOÇÃO EM AMBULÂNCIA UTI PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA ATENDIMENTO DE URGÊNCIA E TRANSFERÊNCIA, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60021110;60021110;18;1;;REMOÇÃO EM AMBULÂNCIA UTI PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60021128;60021128;18;1;;REMOÇÃO EM AMBULÂNCIA UTI PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA SADT, INTERMUNICIPAL, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60021144;60021144;18;1;;REMOÇÃO EM AMBULÂNCIA UTI PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60021152;60021152;18;1;;REMOÇÃO EM AMBULÂNCIA UTI PEDIÁTRICA, COM MÉDICO E ENFERMAGEM, PARA SADT, NO MUNICÍPIO, POR KM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027835;60027835;18;1;;RESPIRADOR, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60027843;60027843;18;1;;RESPIRADOR, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60028602;60028602;18;1;;RPPI COM AR COMPRIMIDO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034351;60034351;18;1;;RPPI COM AR COMPRIMIDO, POR MINUTO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60028610;60028610;18;1;;RPPI COM OXIGÊNIO, POR HORA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034360;60034360;18;1;;RPPI COM OXIGÊNIO, POR MINUTO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
80032001;1880032001;0;1;;SALA DE POLISSONOGRAFIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60028041;60028041;18;1;;SUPORTE DE SORO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000325;60000325;18;1;;TAXA COMPACTA DE REPOUSO EM PRONTO SOCORRO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000333;60000333;18;1;;TAXA COMPACTA DE SALA CENTRO CIRÚRGICO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000341;60000341;18;1;;TAXA COMPACTA DE SALA CENTRO OBSTÉTRICO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000350;60000350;18;1;;TAXA COMPACTA DE SALA DE ANGIOGRAFIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000376;60000376;18;1;;TAXA COMPACTA DE SALA DE CURATIVOS AMBULATORIAIS;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000392;60000392;18;1;;TAXA COMPACTA DE SALA DE HEMODIÁLISE;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000406;60000406;18;1;;TAXA COMPACTA DE SALA DE HEMODINÂMICA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000414;60000414;18;1;;TAXA COMPACTA DE SALA DE IMOBILIZAÇÃO GESSADA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000449;60000449;18;1;;TAXA COMPACTA DE SALA DE MEDICAMENTOS VIA IM OU IV;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000457;60000457;18;1;;TAXA COMPACTA DE SALA DE PEQUENAS CIRURGIAS;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000465;60000465;18;1;;TAXA COMPACTA DE SALA DE PEQUENOS PROCEDIMENTOS;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000481;60000481;18;1;;TAXA COMPACTA DE SALA DE SESSÃO DE QUIMIOTERAPIA AMBULATORIAL;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60000490;60000490;18;1;;TAXA COMPACTA DE SALA SESSÃO DE INALAÇÃO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60021535;60021535;18;1;;TAXA DE ACOMPANHANTE EM CENTRO OBSTÉTRICO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60024062;60024062;18;1;;TAXA DE ANDADOR, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60024976;60024976;18;1;;TAXA DE APARELHO PARA FOTOTERAPIA, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60024089;60024089;18;1;;TAXA DE APARELHO/EQUIPAMENTO DE OXIGÊNIO PORTÁTIL, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60015292;60015292;18;1;;TAXA DE APLICAÇÃO DE INJEÇÃO EV, FORA DA UTI/SEMI-UTI E DO CENTRO CIRÚRGICO, POR USO/SESSÃO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60015322;60015322;18;1;;TAXA DE APLICAÇÃO DE INJEÇÃO IM, FORA DA UTI/SEMI-UTI E DO CENTRO CIRÚRGICO, POR USO/SESSÃO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60015357;60015357;18;1;;TAXA DE APLICAÇÃO DE INJEÇÃO SUBCUTÂNEA, FORA DA UTI/SEMI-UTI E DO CENTRO CIRÚRGICO, POR USO/SESSÃO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034440;60034440;18;1;;TAXA DE AUXILIAR/TÉCNICO DE ENFERMAGEM NO DOMICÍLIO ATÉ 3 HORAS;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034459;60034459;18;1;;TAXA DE AUXILIAR/TÉCNICO DE ENFERMAGEM NO DOMICÍLIO ATÉ 6 HORAS;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034467;60034467;18;1;;TAXA DE AUXILIAR/TÉCNICO DE ENFERMAGEM NO DOMICÍLIO ATÉ 12 HORAS;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
80990380;1880990380;0;1;;TAXA DE AUXILIAR/TÉCNICO DE ENFERMAGEM NO DOMICÍLIO ATÉ 18 HORAS;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60034475;60034475;18;1;;TAXA DE AUXILIAR/TÉCNICO DE ENFERMAGEM NO DOMICÍLIO ATÉ 24 HORAS;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
80990398;1880990398;0;1;;TAXA DE BASE AQUECIDA, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60025336;60025336;18;1;;TAXA DE BERÇO AQUECIDO, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60025964;60025964;18;1;;TAXA DE CADEIRA DE RODAS, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60025972;60025972;18;1;;TAXA DE CADEIRA HIGIÊNICA, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60026146;60026146;18;1;;TAXA DE CAMA HOSPITALAR COM ALTURA VARIÁVEL, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60022191;60022191;18;1;;TAXA DE CHAMADA DE AMBULÂNCIA, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
80990401;1880990401;0;1;;TAXA DE COLETA DE LIXO DOMICILIAR, POR MÊS;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60026391;60026391;18;1;;TAXA DE CONCENTRADOR DE OXIGÊNIO, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
80990045;1880990045;0;1;;TAXA DE CUSTEIO ADMINISTRATIVO PARA OPME ( ÓRTESES, PRÓTESES E MATERIAIS ESPECIAIS ) ADQUIRIDO PELA UNIMED DE ORIGEM;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60018585;60018585;18;1;;TAXA DE DESINFECÇÃO/ESTERILIZAÇÃO DE EQUIPAMENTO, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
80990444;1880990444;0;1;;TAXA DE EQUIPAMENTO PARA AFERIÇÃO DA PRESSÃO ARTERIAL, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60026910;60026910;18;1;;TAXA DE FLUXÔMETRO PARA GASES, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
80990436;1880990436;0;1;;TAXA DE GUINDASTE DE TRANSPORTE, POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60022256;60022256;18;1;;TAXA DE IMOBILIZAÇÃO GESSADA, POR USO/SESSÃO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60022264;60022264;18;1;;TAXA DE IMOBILIZAÇÃO NÃO GESSADA, POR USO/SESSÃO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
80043917;1880043917;0;1;;TAXA DE MATERIAL DESCARTÁVEL (KIT), FILTRO PARA DELEUCOTIZAÇÃO PARA FILTRAÇÃO, POR COMPONENTE;0;;;;;;;;;;TAXA;;01/07/2020;;SERVIÇOS HOSPITALARES;1;;;;
60027436;60027436;18;1;;TAXA DE MICROSCÓPIO OFTALMOLÓGICO, POR USO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60031719;60031719;18;1;;TAXA DE MONITOR/MONITORIZAÇÃO DE OXÍMETRO, EM DOMICÍLIO;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
60029820;60029820;18;1;;TAXA DE MONITOR/MONITORIZAÇÃO MULTIPARÂMETRO POR DIA;0;;;;;;;;;;TAXA;;;;SERVIÇOS HOSPITALARES;1;;;;
